nohup: ignoring input
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 74.12 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 15 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 15 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 15 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 15 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 15 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 15 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 7 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 7 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 7 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 7 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
